,Var1,X.x,Freq.x,X.y,Freq.y,sum
231,MARK2,232,1,863,1,2
232,MARK3,233,1,864,1,2
235,MAST2,236,2,868,0,2
236,MAST3,237,2,869,0,2
243,MINK1,244,2,894,0,2
247,MST1R,249,0,929,2,2
253,MYLK4,255,1,951,1,2
257,NEK10,259,2,975,0,2
262,NEK5,264,2,980,0,2
271,NTRK3,274,2,1029,0,2
282,PASK,285,2,1070,0,2
284,PDGFRA,287,2,1090,0,2
289,PHKG2,292,2,1107,0,2
298,PKN2,301,2,1142,0,2
306,PRKAA2,309,2,1185,0,2
309,PRKACG,312,2,1188,0,2
313,PRKCE,316,2,1194,0,2
319,PRKD1,322,2,1200,0,2
324,PRKG2,327,2,1205,0,2
336,RIPK4,339,0,1292,2,2
338,ROCK1,341,2,1297,0,2
339,ROCK2,342,2,1298,0,2
355,SGK2,358,2,1353,0,2
356,SGK3,359,2,1356,0,2
366,SRMS,369,2,1409,0,2
372,STK16,375,2,1430,0,2
376,STK25,379,1,1435,1,2
386,STK38L,389,1,1446,1,2
389,SYK,392,0,1458,2,2
393,TBK1,396,1,1471,1,2
396,TESK1,399,2,1484,0,2
416,TXK,419,2,1602,0,2
423,VRK1,426,1,1624,1,2
427,YES1,430,1,1650,1,2
428,ZAK,431,0,1653,2,2
1,AAK1,1,1,1,0,1
3,ABL1,3,0,7,1,1
5,ACVR1,5,1,13,0,1
6,ACVR1B,6,0,14,1,1
15,AKT3,15,0,55,1,1
16,ALK,16,1,57,0,1
19,ARAF,19,0,71,1,1
25,AXL,25,1,102,0,1
27,BMP2K,27,0,139,1,1
30,BMPR2,30,1,143,0,1
33,BRSK1,33,1,157,0,1
34,BRSK2,34,0,158,1,1
40,CAMK1G,40,1,179,0,1
41,CAMK2A,41,1,180,0,1
42,CAMK2B,42,1,181,0,1
47,CAMKK2,47,1,186,0,1
48,CDC42BPA,48,1,238,0,1
50,CDC42BPG,50,1,240,0,1
53,CDK10,53,0,249,1,1
55,CDK12,55,1,252,0,1
58,CDK15,58,1,255,0,1
62,CDK19,62,1,259,0,1
63,CDK2,63,1,260,0,1
64,CDK20,64,0,261,1,1
67,CDK5,67,1,264,0,1
68,CDK6,68,0,265,1,1
71,CDK9,71,1,268,0,1
77,CHEK1,77,1,288,0,1
79,CHUK,79,1,296,0,1
80,CIT,80,0,299,1,1
82,CLK2,82,0,301,1,1
86,CSK,86,0,332,1,1
92,CSNK1G2,92,1,339,0,1
96,DAPK1,96,1,378,0,1
97,DAPK2,97,1,379,0,1
101,DCLK3,101,0,386,1,1
107,DYRK1B,107,1,423,0,1
112,EIF2AK1,112,1,437,0,1
115,EIF2AK4,115,1,440,0,1
116,EPHA1,116,1,461,0,1
120,EPHA5,120,1,466,0,1
122,EPHA7,122,1,468,0,1
123,EPHA8,123,0,469,1,1
126,EPHB3,126,1,472,0,1
130,ERN1,130,1,488,0,1
133,FES,133,1,529,0,1
134,FGFR1,134,1,537,0,1
137,FGFR4,137,1,541,0,1
139,FLT1,139,1,553,0,1
148,GRK6,148,1,620,0,1
155,HIPK3,155,1,648,0,1
157,HUNK,157,1,678,0,1
160,IKBKB,160,1,689,0,1
162,INSR,162,1,711,0,1
163,INSRR,163,0,712,1,1
164,IRAK1,164,0,713,1,1
165,IRAK3,165,1,715,0,1
166,IRAK4,166,1,716,0,1
169,JAK2,169,1,736,0,1
170,JAK3,170,1,737,0,1
171,KALRN,171,0,743,1,1
175,LATS1,175,1,767,0,1
177,LCK,177,0,769,1,1
179,LIMK2,179,1,780,0,1
184,LTK,184,1,804,0,1
192,MAP2K6,192,1,822,0,1
198,MAP3K13,198,1,828,0,1
199,MAP3K14,199,0,829,1,1
200,MAP3K19,201,0,830,1,1
204,MAP3K5,205,0,834,1,1
208,MAP3K9,209,1,838,0,1
209,MAP4K1,210,1,839,0,1
215,MAPK10,216,0,845,1,1
216,MAPK11,217,1,846,0,1
219,MAPK14,220,1,849,0,1
220,MAPK15,221,1,850,0,1
223,MAPK6,224,1,853,0,1
224,MAPK7,225,1,854,0,1
229,MAPKAPK5,230,1,860,0,1
230,MARK1,231,0,862,1,1
237,MAST4,238,1,870,0,1
239,MATK,240,1,872,0,1
240,MELK,241,0,885,1,1
242,MET,243,0,888,1,1
251,MYLK2,253,1,949,0,1
256,NEK1,258,1,974,0,1
258,NEK11,260,1,976,0,1
259,NEK2,261,1,977,0,1
266,NEK9,268,1,984,0,1
276,PAK1,279,1,1059,0,1
279,PAK4,282,1,1062,0,1
286,PDIK1L,289,1,1092,0,1
290,PIK3R4,293,1,1125,0,1
294,PINK1,297,1,1130,0,1
300,PLK1,303,1,1151,0,1
302,PLK3,305,1,1153,0,1
303,PLK4,306,1,1154,0,1
304,PNCK,307,1,1159,0,1
305,PRKAA1,308,1,1184,0,1
308,PRKACB,311,0,1187,1,1
314,PRKCG,317,1,1195,0,1
315,PRKCH,318,1,1196,0,1
317,PRKCQ,320,1,1198,0,1
318,PRKCZ,321,1,1199,0,1
321,PRKD3,324,1,1202,0,1
325,PRKX,328,1,1206,0,1
327,PSKH1,330,1,1214,0,1
329,PTK2B,332,1,1222,0,1
330,PTK6,333,1,1223,0,1
333,RIPK1,336,1,1289,0,1
335,RIPK3,338,1,1291,0,1
358,SIK1,361,1,1361,0,1
359,SIK2,362,0,1362,1,1
361,SLK,364,1,1375,0,1
363,SNRK,366,0,1388,1,1
370,STK10,373,1,1428,0,1
374,STK17B,377,1,1432,0,1
377,STK26,380,1,1436,0,1
383,STK35,386,1,1443,0,1
384,STK36,387,0,1444,1,1
388,STK4,391,1,1448,0,1
392,TAOK3,395,1,1469,0,1
397,TESK2,400,1,1485,0,1
399,TGFBR2,402,0,1501,1,1
409,TSSK2,412,1,1590,0,1
414,TTBK2,417,1,1595,0,1
417,TYK2,420,1,1603,0,1
419,UHMK1,422,1,1608,0,1
421,ULK2,424,0,1610,1,1
425,WEE1,428,1,1630,0,1
426,WEE2,429,1,1631,0,1
9,ACVR2B,9,0,17,0,0
13,AKT1,13,0,53,0,0
18,ANKK1,18,0,66,0,0
20,ATM,20,0,89,0,0
21,ATR,21,0,95,0,0
23,AURKB,23,0,98,0,0
28,BMPR1A,28,0,141,0,0
29,BMPR1B,29,0,142,0,0
36,BUB1,36,0,162,0,0
37,BUB1B,37,0,163,0,0
38,CAMK1,38,0,177,0,0
46,CAMKK1,46,0,185,0,0
49,CDC42BPB,49,0,239,0,0
51,CDC7,51,0,242,0,0
52,CDK1,52,0,248,0,0
54,CDK11A,54,0,250,0,0
57,CDK14,57,0,254,0,0
59,CDK16,59,0,256,0,0
65,CDK3,65,0,262,0,0
74,CDKL3,74,0,271,0,0
76,CDKL5,76,0,273,0,0
81,CLK1,81,0,300,0,0
83,CLK3,83,0,302,0,0
84,CLK4,84,0,303,0,0
85,CSF1R,85,0,328,0,0
98,DAPK3,98,0,380,0,0
100,DCLK2,100,0,385,0,0
102,DDR1,102,0,389,0,0
103,DDR2,103,0,390,0,0
104,DMPK,104,0,409,0,0
105,DSTYK,105,0,418,0,0
108,DYRK2,108,0,424,0,0
113,EIF2AK2,113,0,438,0,0
125,EPHB2,125,0,471,0,0
128,ERBB2,128,0,477,0,0
143,FYN,143,0,575,0,0
144,GAK,144,0,579,0,0
146,GRK4,146,0,618,0,0
147,GRK5,147,0,619,0,0
150,GSK3A,150,0,623,0,0
153,HIPK1,153,0,646,0,0
158,ICK,158,0,680,0,0
159,IGF1R,159,0,687,0,0
167,ITK,167,0,730,0,0
172,KDR,172,0,748,0,0
174,KIT,174,0,755,0,0
180,LMTK2,180,0,786,0,0
181,LMTK3,181,0,787,0,0
188,MAP2K2,188,0,818,0,0
196,MAP3K11,196,0,826,0,0
197,MAP3K12,197,0,827,0,0
201,MAP3K2,202,0,831,0,0
202,MAP3K3,203,0,832,0,0
205,MAP3K6,206,0,835,0,0
210,MAP4K2,211,0,840,0,0
211,MAP4K3,212,0,841,0,0
213,MAP4K5,214,0,843,0,0
217,MAPK12,218,0,847,0,0
218,MAPK13,219,0,848,0,0
221,MAPK3,222,0,851,0,0
233,MARK4,234,0,865,0,0
234,MAST1,235,0,867,0,0
238,MASTL,239,0,871,0,0
244,MKNK1,245,0,897,0,0
245,MKNK2,246,0,898,0,0
246,MOS,248,0,918,0,0
248,MTOR,250,0,933,0,0
250,MYLK,252,0,948,0,0
252,MYLK3,254,0,950,0,0
255,MYO3B,257,0,954,0,0
260,NEK3,262,0,978,0,0
261,NEK4,263,0,979,0,0
263,NEK6,265,0,981,0,0
264,NEK7,266,0,982,0,0
265,NEK8,267,0,983,0,0
267,NLK,270,0,998,0,0
269,NTRK1,272,0,1027,0,0
270,NTRK2,273,0,1028,0,0
273,NUAK2,276,0,1032,0,0
274,OBSCN,277,0,1042,0,0
275,OXSR1,278,0,1054,0,0
277,PAK2,280,0,1060,0,0
278,PAK3,281,0,1061,0,0
280,PAK6,283,0,1063,0,0
283,PBK,286,0,1078,0,0
285,PDGFRB,288,0,1091,0,0
287,PDPK1,290,0,1097,0,0
291,PIM1,294,0,1127,0,0
292,PIM2,295,0,1128,0,0
293,PIM3,296,0,1129,0,0
295,PKDCC,298,0,1138,0,0
296,PKMYT1,299,0,1140,0,0
297,PKN1,300,0,1141,0,0
299,PKN3,302,0,1143,0,0
301,PLK2,304,0,1152,0,0
307,PRKACA,310,0,1186,0,0
312,PRKCD,315,0,1193,0,0
322,PRKDC,325,0,1203,0,0
323,PRKG1,326,0,1204,0,0
326,PRPF4B,329,0,1208,0,0
328,PTK2,331,0,1221,0,0
331,RAF1,334,0,1243,0,0
332,RET,335,0,1272,0,0
337,RNASEL,340,0,1293,0,0
341,ROR2,344,0,1300,0,0
343,RPS6KA1,346,0,1306,0,0
344,RPS6KA2,347,0,1307,0,0
345,RPS6KA3,348,0,1308,0,0
346,RPS6KA4,349,0,1309,0,0
347,RPS6KA5,350,0,1310,0,0
348,RPS6KA6,351,0,1311,0,0
349,RPS6KB1,352,0,1312,0,0
350,RPS6KB2,353,0,1313,0,0
351,RYK,354,0,1322,0,0
352,SBK1,355,0,1325,0,0
353,SBK2,356,0,1326,0,0
354,SGK1,357,0,1351,0,0
357,SGK494,360,0,1357,0,0
360,SIK3,363,0,1363,0,0
362,SMG1,365,0,1383,0,0
364,SPEG,367,0,1402,0,0
367,SRPK1,370,0,1410,0,0
368,SRPK2,371,0,1411,0,0
369,SRPK3,372,0,1412,0,0
373,STK17A,376,0,1431,0,0
378,STK3,381,0,1437,0,0
379,STK32A,382,0,1439,0,0
381,STK32C,384,0,1441,0,0
382,STK33,385,0,1442,0,0
385,STK38,388,0,1445,0,0
387,STK39,390,0,1447,0,0
390,TAOK1,393,0,1467,0,0
394,TEC,397,0,1481,0,0
401,TLK1,404,0,1510,0,0
402,TLK2,405,0,1511,0,0
404,TNK1,407,0,1541,0,0
405,TNK2,408,0,1542,0,0
406,TNNI3K,409,0,1545,0,0
410,TSSK3,413,0,1591,0,0
411,TSSK4,414,0,1592,0,0
413,TTBK1,416,0,1594,0,0
418,TYRO3,421,0,1604,0,0
422,ULK3,425,0,1611,0,0
